日期,淨值
2021/03/19,14.3200
2021/03/18,14.1800
2021/03/17,14.5800
2021/03/16,14.5000
2021/03/15,14.4100
2021/03/12,14.3700
2021/03/11,14.4800
2021/03/10,14.0800
2021/03/09,14.1400
2021/03/08,13.6900
2021/03/05,14.2100
2021/03/04,14.1900
2021/03/03,14.7400
2021/03/02,15.1800
2021/02/26,15.1000
2021/02/25,15.0500
2021/02/24,15.4400
2021/02/23,15.3900
2021/02/22,15.5000
2021/02/19,15.9700
2021/02/18,15.8700
2021/02/17,15.9700
2021/02/09,15.6800
2021/02/08,15.6200
2021/02/05,15.4900
2021/02/04,15.4800
2021/02/03,15.5000
2021/02/02,15.5800
2021/02/01,15.3700
2021/01/29,15.0700
2021/01/28,15.3100
2021/01/27,15.3900
2021/01/26,15.6300
2021/01/25,15.8100
2021/01/22,15.7200
2021/01/21,15.7700
2021/01/20,15.7000
2021/01/19,15.5600
2021/01/15,15.2900
2021/01/14,15.4200
2021/01/13,15.3100
2021/01/12,15.3100
2021/01/11,15.3100
2021/01/08,15.2500
2021/01/07,15.0300
2021/01/06,14.7600
2021/01/05,14.8700
2021/01/04,14.6700
2020/12/31,14.7500
2020/12/30,14.7500
2020/12/29,14.6100
2020/12/24,14.7200
2020/12/23,14.7300
2020/12/22,14.7200
2020/12/21,14.6000
2020/12/18,14.6500
2020/12/17,14.6400
2020/12/16,14.4600
2020/12/15,14.3700
2020/12/14,14.2200
2020/12/11,14.1800
2020/12/10,14.2500
2020/12/09,14.2100
2020/12/08,14.4500
2020/12/07,14.3300
2020/12/04,14.2500
2020/12/03,14.1900
2020/12/02,14.0900
2020/12/01,14.1600
2020/11/30,14.0800
2020/11/27,13.9900
2020/11/25,13.8000
2020/11/24,13.7500
2020/11/23,13.7200
2020/11/20,13.6300
2020/11/19,13.5700
2020/11/18,13.3800
2020/11/17,13.4700
2020/11/16,13.5000
2020/11/13,13.4200
2020/11/12,13.3400
2020/11/11,13.3000
2020/11/10,13.0500
2020/11/09,13.3900
2020/11/06,13.6200
2020/11/05,13.4600
2020/11/04,13.0800
2020/11/03,12.6300
2020/11/02,12.4600
2020/10/30,12.4900
2020/10/29,12.6800
2020/10/28,12.5200
2020/10/27,12.7600
2020/10/26,12.7600
2020/10/23,12.8900
2020/10/22,12.8100
2020/10/21,12.8000
2020/10/20,12.8600
2020/10/19,12.8700
2020/10/16,12.8800
2020/10/15,12.9100
2020/10/14,12.9700
2020/10/13,13.0600
2020/10/12,12.9900
2020/10/07,12.5800
2020/10/06,12.3700
2020/10/05,12.4300
2020/09/30,12.2600
2020/09/29,12.2700
2020/09/28,12.2400
2020/09/25,12.0800
2020/09/24,11.9700
2020/09/23,11.9600
2020/09/22,12.1300
2020/09/21,12.0100
2020/09/18,11.9200
2020/09/17,11.9800
2020/09/16,12.0500
2020/09/15,12.1200
2020/09/14,12.0200
2020/09/11,11.8400
2020/09/10,11.8700
2020/09/09,12.0000
2020/09/08,11.8600
2020/09/04,12.1300
2020/09/03,12.3500
2020/09/02,12.9100
2020/09/01,12.6900
2020/08/28,12.5100
2020/08/27,12.4500
2020/08/26,12.5600
2020/08/25,12.3300
2020/08/24,12.2300
2020/08/21,12.1900
2020/08/20,12.2200
2020/08/19,12.2700
2020/08/18,12.3000
2020/08/17,12.3200
2020/08/14,12.2800
2020/08/13,12.3400
2020/08/12,12.2800
2020/08/11,12.1400
2020/08/10,12.2900
2020/08/07,12.4200
2020/08/06,12.5500
2020/08/05,12.5800
2020/08/04,12.4700
2020/08/03,12.3300
2020/07/31,12.2000
2020/07/30,12.2600
2020/07/29,12.1200
2020/07/28,11.9600
2020/07/27,12.0200
2020/07/24,11.8600
2020/07/23,11.9400
2020/07/22,11.9600
2020/07/21,11.9700
2020/07/20,11.9400
2020/07/17,11.7300
2020/07/16,11.5800
2020/07/15,11.7200
2020/07/14,11.6400
2020/07/13,11.5900
2020/07/10,11.8400
2020/07/09,11.9300
2020/07/08,11.8500
2020/07/07,11.6600
2020/07/06,11.7400
2020/07/02,11.4700
2020/07/01,11.4100
2020/06/30,11.4300
2020/06/29,11.2400
2020/06/24,11.2900
2020/06/23,11.4800
2020/06/22,11.4700
2020/06/19,11.3900
2020/06/18,11.3600
2020/06/17,11.3300
2020/06/16,11.3000
2020/06/15,11.0800
2020/06/12,11.0200
2020/06/11,10.9800
2020/06/10,11.4800
2020/06/09,11.3700
2020/06/08,11.3700
2020/06/05,11.3500
2020/06/04,11.2600
2020/06/03,11.3400
2020/06/02,11.2500
2020/06/01,11.1700
2020/05/29,11.1200
2020/05/28,10.9100
2020/05/27,10.8700
2020/05/26,10.8300
2020/05/22,10.8300
2020/05/21,10.8000
2020/05/20,10.9500
2020/05/19,10.7200
2020/05/18,10.6900
2020/05/15,10.5300
2020/05/14,10.5300
2020/05/13,10.4800
2020/05/12,10.6100
2020/05/11,10.7100
2020/05/07,10.5500
2020/05/06,10.3400
2020/05/05,10.3100
2020/05/04,10.1600
2020/04/30,10.3500
2020/04/29,10.4500
2020/04/28,10.1900
2020/04/27,10.3100
2020/04/24,10.1900
2020/04/23,10.0800
2020/04/22,10.1000
2020/04/21,9.8600
2020/04/20,10.1900
2020/04/17,10.2400
2020/04/16,10.0800
2020/04/15,9.9300
2020/04/14,10.0600
2020/04/09,9.8000
2020/04/08,9.7800
2020/04/07,9.5400
2020/04/06,9.5400
2020/04/01,9.0800
2020/03/31,9.3800
2020/03/30,9.4900
2020/03/27,9.3200
2020/03/26,9.5500
2020/03/25,9.2300
2020/03/24,9.1200
2020/03/23,8.4900
2020/03/20,8.5100
2020/03/19,8.7000
2020/03/18,8.5100
2020/03/17,8.9100
2020/03/16,8.4200
2020/03/13,9.2600
2020/03/12,8.7600
2020/03/11,9.5000
2020/03/10,9.9300
2020/03/09,9.5900
2020/03/06,10.2200
2020/03/05,10.4300
2020/03/04,10.5500
2020/03/03,10.2700
2020/03/02,10.4900
2020/02/27,10.2900
2020/02/26,10.6200
2020/02/25,10.6800
2020/02/24,10.8900
2020/02/21,11.1400
2020/02/20,11.2700
2020/02/19,11.3000
2020/02/18,11.2000
2020/02/14,11.2500
2020/02/13,11.2300
2020/02/12,11.2900
2020/02/11,11.1700
2020/02/10,11.0100
2020/02/07,10.9800
2020/02/06,11.0300
2020/02/05,10.9800
2020/02/04,10.9600
2020/02/03,10.7500
2020/01/31,10.6700
2020/01/30,10.8100
2020/01/22,11.0700
2020/01/21,11.0100
2020/01/17,11.0000
2020/01/16,10.9900
2020/01/15,10.8800
2020/01/14,10.9200
2020/01/13,10.9300
2020/01/10,10.8300
2020/01/09,10.8400
2020/01/08,10.7700
2020/01/07,10.7400
2020/01/06,10.7100
2020/01/03,10.6900
2020/01/02,10.7800
2019/12/31,10.5900
2019/12/30,10.5900
2019/12/27,10.6700
2019/12/24,10.5900
2019/12/23,10.5700
2019/12/20,10.5500
2019/12/19,10.5200
2019/12/18,10.4900
2019/12/17,10.4600
2019/12/16,10.4400
2019/12/13,10.4000
2019/12/12,10.3700
2019/12/11,10.2200
2019/12/10,10.1500
2019/12/09,10.1500
2019/12/06,10.2100
2019/12/05,10.1400
2019/12/04,10.1300
2019/12/03,10.1500
2019/12/02,10.1800
2019/11/29,10.2700
2019/11/27,10.3300
2019/11/26,10.2600
2019/11/25,10.2400
2019/11/22,10.1500
2019/11/21,10.1300
2019/11/20,10.2000
2019/11/19,10.2600
2019/11/18,10.2300
2019/11/15,10.2500
2019/11/14,10.1500
2019/11/13,10.2000
2019/11/12,10.1900
2019/11/11,10.1300
2019/11/08,10.1700
2019/11/07,10.1300
2019/11/06,10.1200
2019/11/05,10.1800
2019/11/04,10.1600
2019/11/01,10.1300
2019/10/31,9.9900
2019/10/30,9.9600
2019/10/29,9.9000
2019/10/28,9.9400
2019/10/25,9.8500
2019/10/24,9.8000
2019/10/23,9.7700
2019/10/22,9.7800
2019/10/21,9.8500
2019/10/18,9.8100
2019/10/17,9.9100
2019/10/16,9.8500
2019/10/15,9.9000
2019/10/14,9.8000
2019/10/08,9.6600
2019/10/07,9.8200
2019/10/03,9.7600
2019/10/02,9.6600
2019/10/01,9.7500
2019/09/27,9.7900
2019/09/26,9.9300
2019/09/25,9.9700
2019/09/24,9.8900
2019/09/23,10.0200
2019/09/20,10.0200
2019/09/19,10.0600
2019/09/18,10.0700
2019/09/17,10.0800
2019/09/16,10.0400
2019/09/11,10.0900
2019/09/10,10.0300
2019/09/09,10.0700
2019/09/06,10.1400
2019/09/05,10.1400
2019/09/04,9.9900
2019/09/03,9.8500
2019/08/30,9.9500
2019/08/29,9.9500
2019/08/28,9.8300
2019/08/27,9.8400
2019/08/23,9.8100
2019/08/22,9.9900
2019/08/21,10.0000
2019/08/20,9.9300
2019/08/19,9.9400
2019/08/16,9.8400
2019/08/15,9.7600
2019/08/14,9.8000
2019/08/13,10.0200
2019/08/12,9.8800
2019/08/07,9.8800
2019/08/06,9.8700
2019/08/05,9.8100
2019/08/02,9.9200
2019/08/01,9.9800
2019/07/31,9.9900
2019/07/30,10.0600
2019/07/29,10.0500
2019/07/26,10.0700
2019/07/25,10.0500
2019/07/24,10.1000
2019/07/23,10.0600
2019/07/22,10.0200
2019/07/19,10.0000
2019/07/18,10.0000
2019/07/17,10.0200
2019/07/16,10.0300
2019/07/15,10.0500
2019/07/12,10.0600
2019/07/11,10.0300
2019/07/10,10.0500
2019/07/09,10.0500
2019/07/05,10.0300
2019/07/03,10.0400
2019/07/02,10.0200
2019/07/01,9.9900
2019/06/28,10.0000
2019/06/27,10.0000
